"Country","Region","Code","Date","Sex","Age","AgeInt","Metric","Measure","Value"
"Brazil","All","BR04.05.2020","04.05.2020","f",20,10,"Count","Deaths",4
"Brazil","All","BR04.05.2020","04.05.2020","f",30,10,"Count","Deaths",8
"Brazil","All","BR04.05.2020","04.05.2020","f",40,10,"Count","Deaths",30
"Brazil","All","BR04.05.2020","04.05.2020","f",50,10,"Count","Deaths",32
"Brazil","All","BR04.05.2020","04.05.2020","f",60,10,"Count","Deaths",72
"Brazil","All","BR04.05.2020","04.05.2020","f",70,10,"Count","Deaths",58
"Brazil","All","BR04.05.2020","04.05.2020","f",80,10,"Count","Deaths",71
"Brazil","All","BR04.05.2020","04.05.2020","f",90,10,"Count","Deaths",34
"Brazil","All","BR04.05.2020","04.05.2020","f",100,5,"Count","Deaths",2
"Brazil","All","BR04.05.2020","04.05.2020","m",0,10,"Count","Deaths",2
"Brazil","All","BR04.05.2020","04.05.2020","m",10,10,"Count","Deaths",4
"Brazil","All","BR04.05.2020","04.05.2020","m",20,10,"Count","Deaths",7
"Brazil","All","BR04.05.2020","04.05.2020","m",30,10,"Count","Deaths",12
"Brazil","All","BR04.05.2020","04.05.2020","m",40,10,"Count","Deaths",37
"Brazil","All","BR04.05.2020","04.05.2020","m",50,10,"Count","Deaths",77
"Brazil","All","BR04.05.2020","04.05.2020","m",60,10,"Count","Deaths",94
"Brazil","All","BR04.05.2020","04.05.2020","m",70,10,"Count","Deaths",103
"Brazil","All","BR04.05.2020","04.05.2020","m",80,10,"Count","Deaths",69
"Brazil","All","BR04.05.2020","04.05.2020","m",90,10,"Count","Deaths",21
"Brazil","All","BR04.05.2020","04.05.2020","m",100,5,"Count","Deaths",0
"Brazil","All","BR05.05.2020","05.05.2020","b",0,10,"Count","Deaths",1
"Brazil","All","BR05.05.2020","05.05.2020","b",10,10,"Count","Deaths",16
"Brazil","All","BR05.05.2020","05.05.2020","b",20,10,"Count","Deaths",5
"Brazil","All","BR05.05.2020","05.05.2020","b",30,10,"Count","Deaths",24
"Brazil","All","BR05.05.2020","05.05.2020","b",40,10,"Count","Deaths",68
"Brazil","All","BR05.05.2020","05.05.2020","b",50,10,"Count","Deaths",122
"Brazil","All","BR05.05.2020","05.05.2020","b",60,10,"Count","Deaths",166
"Brazil","All","BR05.05.2020","05.05.2020","b",70,10,"Count","Deaths",198
"Brazil","All","BR05.05.2020","05.05.2020","b",80,10,"Count","Deaths",161
"Brazil","All","BR05.05.2020","05.05.2020","b",90,10,"Count","Deaths",55
"Brazil","All","BR05.05.2020","05.05.2020","b",100,5,"Count","Deaths",4
"Brazil","All","BR05.05.2020","05.05.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR05.05.2020","05.05.2020","f",10,10,"Count","Deaths",7
"Brazil","All","BR05.05.2020","05.05.2020","f",20,10,"Count","Deaths",4
"Brazil","All","BR05.05.2020","05.05.2020","f",30,10,"Count","Deaths",6
"Brazil","All","BR05.05.2020","05.05.2020","f",40,10,"Count","Deaths",23
"Brazil","All","BR05.05.2020","05.05.2020","f",50,10,"Count","Deaths",38
"Brazil","All","BR05.05.2020","05.05.2020","f",60,10,"Count","Deaths",60
"Brazil","All","BR05.05.2020","05.05.2020","f",70,10,"Count","Deaths",82
"Brazil","All","BR05.05.2020","05.05.2020","f",80,10,"Count","Deaths",74
"Brazil","All","BR05.05.2020","05.05.2020","f",90,10,"Count","Deaths",33
"Brazil","All","BR05.05.2020","05.05.2020","f",100,5,"Count","Deaths",1
"Brazil","All","BR05.05.2020","05.05.2020","m",0,10,"Count","Deaths",1
"Brazil","All","BR05.05.2020","05.05.2020","m",10,10,"Count","Deaths",9
"Brazil","All","BR05.05.2020","05.05.2020","m",20,10,"Count","Deaths",1
"Brazil","All","BR05.05.2020","05.05.2020","m",30,10,"Count","Deaths",18
"Brazil","All","BR05.05.2020","05.05.2020","m",40,10,"Count","Deaths",45
"Brazil","All","BR05.05.2020","05.05.2020","m",50,10,"Count","Deaths",84
"Brazil","All","BR05.05.2020","05.05.2020","m",60,10,"Count","Deaths",106
"Brazil","All","BR05.05.2020","05.05.2020","m",70,10,"Count","Deaths",116
"Brazil","All","BR05.05.2020","05.05.2020","m",80,10,"Count","Deaths",87
"Brazil","All","BR05.05.2020","05.05.2020","m",90,10,"Count","Deaths",22
"Brazil","All","BR05.05.2020","05.05.2020","m",100,5,"Count","Deaths",3
"Brazil","All","BR06.05.2020","06.05.2020","b",0,10,"Count","Deaths",1
"Brazil","All","BR06.05.2020","06.05.2020","b",10,10,"Count","Deaths",6
"Brazil","All","BR06.05.2020","06.05.2020","b",20,10,"Count","Deaths",10
"Brazil","All","BR06.05.2020","06.05.2020","b",30,10,"Count","Deaths",32
"Brazil","All","BR06.05.2020","06.05.2020","b",40,10,"Count","Deaths",57
"Brazil","All","BR06.05.2020","06.05.2020","b",50,10,"Count","Deaths",132
"Brazil","All","BR06.05.2020","06.05.2020","b",60,10,"Count","Deaths",166
"Brazil","All","BR06.05.2020","06.05.2020","b",70,10,"Count","Deaths",204
"Brazil","All","BR06.05.2020","06.05.2020","b",80,10,"Count","Deaths",153
"Brazil","All","BR06.05.2020","06.05.2020","b",90,10,"Count","Deaths",45
"Brazil","All","BR06.05.2020","06.05.2020","b",100,5,"Count","Deaths",5
"Brazil","All","BR06.05.2020","06.05.2020","f",0,10,"Count","Deaths",1
"Brazil","All","BR06.05.2020","06.05.2020","f",10,10,"Count","Deaths",3
"Brazil","All","BR06.05.2020","06.05.2020","f",20,10,"Count","Deaths",1
"Brazil","All","BR06.05.2020","06.05.2020","f",30,10,"Count","Deaths",6
"Brazil","All","BR06.05.2020","06.05.2020","f",40,10,"Count","Deaths",18
"Brazil","All","BR06.05.2020","06.05.2020","f",50,10,"Count","Deaths",45
"Brazil","All","BR06.05.2020","06.05.2020","f",60,10,"Count","Deaths",64
"Brazil","All","BR06.05.2020","06.05.2020","f",70,10,"Count","Deaths",87
"Brazil","All","BR06.05.2020","06.05.2020","f",80,10,"Count","Deaths",76
"Brazil","All","BR06.05.2020","06.05.2020","f",90,10,"Count","Deaths",28
"Brazil","All","BR06.05.2020","06.05.2020","f",100,5,"Count","Deaths",3
"Brazil","All","BR06.05.2020","06.05.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR06.05.2020","06.05.2020","m",10,10,"Count","Deaths",3
"Brazil","All","BR06.05.2020","06.05.2020","m",20,10,"Count","Deaths",9
"Brazil","All","BR06.05.2020","06.05.2020","m",30,10,"Count","Deaths",26
"Brazil","All","BR06.05.2020","06.05.2020","m",40,10,"Count","Deaths",38
"Brazil","All","BR06.05.2020","06.05.2020","m",50,10,"Count","Deaths",87
"Brazil","All","BR06.05.2020","06.05.2020","m",60,10,"Count","Deaths",102
"Brazil","All","BR06.05.2020","06.05.2020","m",70,10,"Count","Deaths",117
"Brazil","All","BR06.05.2020","06.05.2020","m",80,10,"Count","Deaths",77
"Brazil","All","BR06.05.2020","06.05.2020","m",90,10,"Count","Deaths",17
"Brazil","All","BR06.05.2020","06.05.2020","m",100,5,"Count","Deaths",2
"Brazil","All","BR07.05.2020","07.05.2020","b",0,10,"Count","Deaths",1
"Brazil","All","BR07.05.2020","07.05.2020","b",10,10,"Count","Deaths",4
"Brazil","All","BR07.05.2020","07.05.2020","b",20,10,"Count","Deaths",11
"Brazil","All","BR07.05.2020","07.05.2020","b",30,10,"Count","Deaths",28
"Brazil","All","BR07.05.2020","07.05.2020","b",40,10,"Count","Deaths",57
"Brazil","All","BR07.05.2020","07.05.2020","b",50,10,"Count","Deaths",121
"Brazil","All","BR07.05.2020","07.05.2020","b",60,10,"Count","Deaths",206
"Brazil","All","BR07.05.2020","07.05.2020","b",70,10,"Count","Deaths",199
"Brazil","All","BR07.05.2020","07.05.2020","b",80,10,"Count","Deaths",174
"Brazil","All","BR07.05.2020","07.05.2020","b",90,10,"Count","Deaths",54
"Brazil","All","BR07.05.2020","07.05.2020","b",100,5,"Count","Deaths",4
"Brazil","All","BR07.05.2020","07.05.2020","f",0,10,"Count","Deaths",1
"Brazil","All","BR07.05.2020","07.05.2020","f",10,10,"Count","Deaths",1
"Brazil","All","BR07.05.2020","07.05.2020","f",20,10,"Count","Deaths",6
"Brazil","All","BR07.05.2020","07.05.2020","f",30,10,"Count","Deaths",8
"Brazil","All","BR07.05.2020","07.05.2020","f",40,10,"Count","Deaths",22
"Brazil","All","BR07.05.2020","07.05.2020","f",50,10,"Count","Deaths",37
"Brazil","All","BR07.05.2020","07.05.2020","f",60,10,"Count","Deaths",76
"Brazil","All","BR07.05.2020","07.05.2020","f",70,10,"Count","Deaths",91
"Brazil","All","BR07.05.2020","07.05.2020","f",80,10,"Count","Deaths",81
"Brazil","All","BR07.05.2020","07.05.2020","f",90,10,"Count","Deaths",32
"Brazil","All","BR07.05.2020","07.05.2020","f",100,5,"Count","Deaths",3
"Brazil","All","BR07.05.2020","07.05.2020","m",0,10,"Count","Deaths",0
"Brazil","All","BR07.05.2020","07.05.2020","m",10,10,"Count","Deaths",2
"Brazil","All","BR07.05.2020","07.05.2020","m",20,10,"Count","Deaths",5
"Brazil","All","BR07.05.2020","07.05.2020","m",30,10,"Count","Deaths",20
"Brazil","All","BR07.05.2020","07.05.2020","m",40,10,"Count","Deaths",35
"Brazil","All","BR07.05.2020","07.05.2020","m",50,10,"Count","Deaths",84
"Brazil","All","BR07.05.2020","07.05.2020","m",60,10,"Count","Deaths",129
"Brazil","All","BR07.05.2020","07.05.2020","m",70,10,"Count","Deaths",108
"Brazil","All","BR07.05.2020","07.05.2020","m",80,10,"Count","Deaths",93
"Brazil","All","BR07.05.2020","07.05.2020","m",90,10,"Count","Deaths",22
"Brazil","All","BR07.05.2020","07.05.2020","m",100,5,"Count","Deaths",1
"Brazil","All","BR08.05.2020","08.05.2020","b",0,10,"Count","Deaths",3
"Brazil","All","BR08.05.2020","08.05.2020","b",10,10,"Count","Deaths",8
"Brazil","All","BR08.05.2020","08.05.2020","b",20,10,"Count","Deaths",15
"Brazil","All","BR08.05.2020","08.05.2020","b",30,10,"Count","Deaths",40
"Brazil","All","BR08.05.2020","08.05.2020","b",40,10,"Count","Deaths",59
"Brazil","All","BR08.05.2020","08.05.2020","b",50,10,"Count","Deaths",118
"Brazil","All","BR08.05.2020","08.05.2020","b",60,10,"Count","Deaths",189
"Brazil","All","BR08.05.2020","08.05.2020","b",70,10,"Count","Deaths",247
"Brazil","All","BR08.05.2020","08.05.2020","b",80,10,"Count","Deaths",161
"Brazil","All","BR08.05.2020","08.05.2020","b",90,10,"Count","Deaths",56
"Brazil","All","BR08.05.2020","08.05.2020","b",100,5,"Count","Deaths",2
"Brazil","All","BR08.05.2020","08.05.2020","f",0,10,"Count","Deaths",2
"Brazil","All","BR08.05.2020","08.05.2020","f",10,10,"Count","Deaths",6
"Brazil","All","BR08.05.2020","08.05.2020","f",20,10,"Count","Deaths",4
"Brazil","All","BR08.05.2020","08.05.2020","f",30,10,"Count","Deaths",13
"Brazil","All","BR08.05.2020","08.05.2020","f",40,10,"Count","Deaths",19
"Brazil","All","BR08.05.2020","08.05.2020","f",50,10,"Count","Deaths",48
"Brazil","All","BR08.05.2020","08.05.2020","f",60,10,"Count","Deaths",77
"Brazil","All","BR08.05.2020","08.05.2020","f",70,10,"Count","Deaths",91
"Brazil","All","BR08.05.2020","08.05.2020","f",80,10,"Count","Deaths",79
"Brazil","All","BR08.05.2020","08.05.2020","f",90,10,"Count","Deaths",34
"Brazil","All","BR08.05.2020","08.05.2020","f",100,5,"Count","Deaths",1
"Brazil","All","BR08.05.2020","08.05.2020","m",0,10,"Count","Deaths",1
"Brazil","All","BR08.05.2020","08.05.2020","m",10,10,"Count","Deaths",1
"Brazil","All","BR08.05.2020","08.05.2020","m",20,10,"Count","Deaths",11
"Brazil","All","BR08.05.2020","08.05.2020","m",30,10,"Count","Deaths",27
"Brazil","All","BR08.05.2020","08.05.2020","m",40,10,"Count","Deaths",40
"Brazil","All","BR08.05.2020","08.05.2020","m",50,10,"Count","Deaths",70
"Brazil","All","BR08.05.2020","08.05.2020","m",60,10,"Count","Deaths",112
"Brazil","All","BR08.05.2020","08.05.2020","m",70,10,"Count","Deaths",156
"Brazil","All","BR08.05.2020","08.05.2020","m",80,10,"Count","Deaths",82
"Brazil","All","BR08.05.2020","08.05.2020","m",90,10,"Count","Deaths",22
"Brazil","All","BR08.05.2020","08.05.2020","m",100,5,"Count","Deaths",1
"Brazil","All","BR09.05.2020","09.05.2020","b",0,10,"Count","Deaths",5
"Brazil","All","BR09.05.2020","09.05.2020","b",10,10,"Count","Deaths",7
"Brazil","All","BR09.05.2020","09.05.2020","b",20,10,"Count","Deaths",9
"Brazil","All","BR09.05.2020","09.05.2020","b",30,10,"Count","Deaths",34
"Brazil","All","BR09.05.2020","09.05.2020","b",40,10,"Count","Deaths",61
"Brazil","All","BR09.05.2020","09.05.2020","b",50,10,"Count","Deaths",127
"Brazil","All","BR09.05.2020","09.05.2020","b",60,10,"Count","Deaths",203
"Brazil","All","BR09.05.2020","09.05.2020","b",70,10,"Count","Deaths",205
"Brazil","All","BR09.05.2020","09.05.2020","b",80,10,"Count","Deaths",226
"Brazil","All","BR09.05.2020","09.05.2020","b",90,10,"Count","Deaths",55
"Brazil","All","BR09.05.2020","09.05.2020","b",100,5,"Count","Deaths",5
"Brazil","All","BR09.05.2020","09.05.2020","f",0,10,"Count","Deaths",2
"Brazil","All","BR09.05.2020","09.05.2020","f",10,10,"Count","Deaths",3
"Brazil","All","BR09.05.2020","09.05.2020","f",20,10,"Count","Deaths",3
"Brazil","All","BR09.05.2020","09.05.2020","f",30,10,"Count","Deaths",12
"Brazil","All","BR09.05.2020","09.05.2020","f",40,10,"Count","Deaths",20
"Brazil","All","BR09.05.2020","09.05.2020","f",50,10,"Count","Deaths",46
"Brazil","All","BR09.05.2020","09.05.2020","f",60,10,"Count","Deaths",79
"Brazil","All","BR09.05.2020","09.05.2020","f",70,10,"Count","Deaths",82
"Brazil","All","BR09.05.2020","09.05.2020","f",80,10,"Count","Deaths",103
"Brazil","All","BR09.05.2020","09.05.2020","f",90,10,"Count","Deaths",36
"Brazil","All","BR09.05.2020","09.05.2020","f",100,5,"Count","Deaths",4
"Brazil","All","BR09.05.2020","09.05.2020","m",0,10,"Count","Deaths",3
"Brazil","All","BR09.05.2020","09.05.2020","m",10,10,"Count","Deaths",4
"Brazil","All","BR09.05.2020","09.05.2020","m",20,10,"Count","Deaths",6
"Brazil","All","BR09.05.2020","09.05.2020","m",30,10,"Count","Deaths",22
"Brazil","All","BR09.05.2020","09.05.2020","m",40,10,"Count","Deaths",41
"Brazil","All","BR09.05.2020","09.05.2020","m",50,10,"Count","Deaths",81
"Brazil","All","BR09.05.2020","09.05.2020","m",60,10,"Count","Deaths",124
"Brazil","All","BR09.05.2020","09.05.2020","m",70,10,"Count","Deaths",123
"Brazil","All","BR09.05.2020","09.05.2020","m",80,10,"Count","Deaths",123
"Brazil","All","BR09.05.2020","09.05.2020","m",90,10,"Count","Deaths",19
"Brazil","All","BR09.05.2020","09.05.2020","m",100,5,"Count","Deaths",1
"Brazil","All","BR10.05.2020","10.05.2020","b",0,10,"Count","Deaths",4
"Brazil","All","BR10.05.2020","10.05.2020","b",10,10,"Count","Deaths",8
"Brazil","All","BR10.05.2020","10.05.2020","b",20,10,"Count","Deaths",5
"Brazil","All","BR10.05.2020","10.05.2020","b",30,10,"Count","Deaths",37
"Brazil","All","BR10.05.2020","10.05.2020","b",40,10,"Count","Deaths",65
"Brazil","All","BR10.05.2020","10.05.2020","b",50,10,"Count","Deaths",127
"Brazil","All","BR10.05.2020","10.05.2020","b",60,10,"Count","Deaths",235
"Brazil","All","BR10.05.2020","10.05.2020","b",70,10,"Count","Deaths",190
"Brazil","All","BR10.05.2020","10.05.2020","b",80,10,"Count","Deaths",174
"Brazil","All","BR10.05.2020","10.05.2020","b",90,10,"Count","Deaths",57
"Brazil","All","BR10.05.2020","10.05.2020","b",100,5,"Count","Deaths",5
"Brazil","All","BR10.05.2020","10.05.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR10.05.2020","10.05.2020","f",10,10,"Count","Deaths",4
"Brazil","All","BR10.05.2020","10.05.2020","f",20,10,"Count","Deaths",2
"Brazil","All","BR10.05.2020","10.05.2020","f",30,10,"Count","Deaths",20
"Brazil","All","BR10.05.2020","10.05.2020","f",40,10,"Count","Deaths",20
"Brazil","All","BR10.05.2020","10.05.2020","f",50,10,"Count","Deaths",38
"Brazil","All","BR10.05.2020","10.05.2020","f",60,10,"Count","Deaths",91
"Brazil","All","BR10.05.2020","10.05.2020","f",70,10,"Count","Deaths",68
"Brazil","All","BR10.05.2020","10.05.2020","f",80,10,"Count","Deaths",77
"Brazil","All","BR10.05.2020","10.05.2020","f",90,10,"Count","Deaths",31
"Brazil","All","BR10.05.2020","10.05.2020","f",100,5,"Count","Deaths",3
"Brazil","All","BR10.05.2020","10.05.2020","m",0,10,"Count","Deaths",4
"Brazil","All","BR10.05.2020","10.05.2020","m",10,10,"Count","Deaths",4
"Brazil","All","BR10.05.2020","10.05.2020","m",20,10,"Count","Deaths",3
"Brazil","All","BR10.05.2020","10.05.2020","m",30,10,"Count","Deaths",17
"Brazil","All","BR10.05.2020","10.05.2020","m",40,10,"Count","Deaths",45
"Brazil","All","BR10.05.2020","10.05.2020","m",50,10,"Count","Deaths",89
"Brazil","All","BR10.05.2020","10.05.2020","m",60,10,"Count","Deaths",144
"Brazil","All","BR10.05.2020","10.05.2020","m",70,10,"Count","Deaths",122
"Brazil","All","BR10.05.2020","10.05.2020","m",80,10,"Count","Deaths",97
"Brazil","All","BR10.05.2020","10.05.2020","m",90,10,"Count","Deaths",26
"Brazil","All","BR10.05.2020","10.05.2020","m",100,5,"Count","Deaths",2
"Brazil","All","BR11.05.2020","11.05.2020","b",0,10,"Count","Deaths",2
"Brazil","All","BR11.05.2020","11.05.2020","b",10,10,"Count","Deaths",4
"Brazil","All","BR11.05.2020","11.05.2020","b",20,10,"Count","Deaths",9
"Brazil","All","BR11.05.2020","11.05.2020","b",30,10,"Count","Deaths",30
"Brazil","All","BR11.05.2020","11.05.2020","b",40,10,"Count","Deaths",49
"Brazil","All","BR11.05.2020","11.05.2020","b",50,10,"Count","Deaths",116
"Brazil","All","BR11.05.2020","11.05.2020","b",60,10,"Count","Deaths",233
"Brazil","All","BR11.05.2020","11.05.2020","b",70,10,"Count","Deaths",224
"Brazil","All","BR11.05.2020","11.05.2020","b",80,10,"Count","Deaths",177
"Brazil","All","BR11.05.2020","11.05.2020","b",90,10,"Count","Deaths",70
"Brazil","All","BR11.05.2020","11.05.2020","b",100,5,"Count","Deaths",6
"Brazil","All","BR11.05.2020","11.05.2020","f",0,10,"Count","Deaths",1
"Brazil","All","BR11.05.2020","11.05.2020","f",10,10,"Count","Deaths",2
"Brazil","All","BR11.05.2020","11.05.2020","f",20,10,"Count","Deaths",4
"Brazil","All","BR11.05.2020","11.05.2020","f",30,10,"Count","Deaths",9
"Brazil","All","BR11.05.2020","11.05.2020","f",40,10,"Count","Deaths",13
"Brazil","All","BR11.05.2020","11.05.2020","f",50,10,"Count","Deaths",36
"Brazil","All","BR11.05.2020","11.05.2020","f",60,10,"Count","Deaths",94
"Brazil","All","BR11.05.2020","11.05.2020","f",70,10,"Count","Deaths",84
"Brazil","All","BR11.05.2020","11.05.2020","f",80,10,"Count","Deaths",89
"Brazil","All","BR11.05.2020","11.05.2020","f",90,10,"Count","Deaths",50
"Brazil","All","BR11.05.2020","11.05.2020","f",100,5,"Count","Deaths",3
"Brazil","All","BR11.05.2020","11.05.2020","m",0,10,"Count","Deaths",1
"Brazil","All","BR11.05.2020","11.05.2020","m",10,10,"Count","Deaths",2
"Brazil","All","BR11.05.2020","11.05.2020","m",20,10,"Count","Deaths",5
"Brazil","All","BR11.05.2020","11.05.2020","m",30,10,"Count","Deaths",21
"Brazil","All","BR11.05.2020","11.05.2020","m",40,10,"Count","Deaths",36
"Brazil","All","BR11.05.2020","11.05.2020","m",50,10,"Count","Deaths",80
"Brazil","All","BR11.05.2020","11.05.2020","m",60,10,"Count","Deaths",139
"Brazil","All","BR11.05.2020","11.05.2020","m",70,10,"Count","Deaths",140
"Brazil","All","BR11.05.2020","11.05.2020","m",80,10,"Count","Deaths",88
"Brazil","All","BR11.05.2020","11.05.2020","m",90,10,"Count","Deaths",20
"Brazil","All","BR11.05.2020","11.05.2020","m",100,5,"Count","Deaths",3
"Brazil","All","BR12.05.2020","12.05.2020","b",0,10,"Count","Deaths",2
"Brazil","All","BR12.05.2020","12.05.2020","b",10,10,"Count","Deaths",7
"Brazil","All","BR12.05.2020","12.05.2020","b",20,10,"Count","Deaths",10
"Brazil","All","BR12.05.2020","12.05.2020","b",30,10,"Count","Deaths",35
"Brazil","All","BR12.05.2020","12.05.2020","b",40,10,"Count","Deaths",67
"Brazil","All","BR12.05.2020","12.05.2020","b",50,10,"Count","Deaths",126
"Brazil","All","BR12.05.2020","12.05.2020","b",60,10,"Count","Deaths",196
"Brazil","All","BR12.05.2020","12.05.2020","b",70,10,"Count","Deaths",246
"Brazil","All","BR12.05.2020","12.05.2020","b",80,10,"Count","Deaths",192
"Brazil","All","BR12.05.2020","12.05.2020","b",90,10,"Count","Deaths",65
"Brazil","All","BR12.05.2020","12.05.2020","b",100,5,"Count","Deaths",4
"Brazil","All","BR12.05.2020","12.05.2020","f",0,10,"Count","Deaths",0
"Brazil","All","BR12.05.2020","12.05.2020","f",10,10,"Count","Deaths",5
"Brazil","All","BR12.05.2020","12.05.2020","f",20,10,"Count","Deaths",6
"Brazil","All","BR12.05.2020","12.05.2020","f",30,10,"Count","Deaths",13
"Brazil","All","BR12.05.2020","12.05.2020","f",40,10,"Count","Deaths",23
"Brazil","All","BR12.05.2020","12.05.2020","f",50,10,"Count","Deaths",43
"Brazil","All","BR12.05.2020","12.05.2020","f",60,10,"Count","Deaths",76
"Brazil","All","BR12.05.2020","12.05.2020","f",70,10,"Count","Deaths",95
"Brazil","All","BR12.05.2020","12.05.2020","f",80,10,"Count","Deaths",98
"Brazil","All","BR12.05.2020","12.05.2020","f",90,10,"Count","Deaths",42
"Brazil","All","BR12.05.2020","12.05.2020","f",100,5,"Count","Deaths",3
"Brazil","All","BR12.05.2020","12.05.2020","m",0,10,"Count","Deaths",2
"Brazil","All","BR12.05.2020","12.05.2020","m",10,10,"Count","Deaths",2
"Brazil","All","BR12.05.2020","12.05.2020","m",20,10,"Count","Deaths",4
"Brazil","All","BR12.05.2020","12.05.2020","m",30,10,"Count","Deaths",22
"Brazil","All","BR12.05.2020","12.05.2020","m",40,10,"Count","Deaths",44
"Brazil","All","BR12.05.2020","12.05.2020","m",50,10,"Count","Deaths",82
"Brazil","All","BR12.05.2020","12.05.2020","m",60,10,"Count","Deaths",120
