"state_code.x","state","uf","mesorregiao_code","mesorregiao","microrregiao_code","microrregiao","RM","municipio_code","municipio","city_without_symbol","city","year","month","number_deaths"
41,"PR","Paraná","03","Norte Central Paranaense","011","Londrina","RM Londrina",4113700,"Londrina","londrina","Londrina",2020,3,348
41,"PR","Paraná","10","Metropolitana de Curitiba","037","Curitiba","RM Curitiba",4106902,"Curitiba","curitiba","Curitiba",2020,4,948
41,"PR","Paraná","03","Norte Central Paranaense","011","Londrina","RM Londrina",4113700,"Londrina","londrina","Londrina",2020,4,332
41,"PR","Paraná","10","Metropolitana de Curitiba","037","Curitiba","RM Curitiba",4106902,"Curitiba","curitiba","Curitiba",2020,5,944
41,"PR","Paraná","03","Norte Central Paranaense","011","Londrina","RM Londrina",4113700,"Londrina","londrina","Londrina",2020,5,326
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,1,1228
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,2,1188
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,3,1383
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,4,1188
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,5,1370
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,6,1288
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,7,1413
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,8,1305
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,9,1361
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,10,1275
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,11,1285
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2019,12,1380
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2020,1,1334
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2020,2,1244
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2020,3,1386
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2020,4,1815
26,"PE","Pernambuco","05","Metropolitana de Recife","017","Recife","RM Recife",2611606,"Recife","recife","Recife",2020,5,2979
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,1,456
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,2,368
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,3,406
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,4,359
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,5,505
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,6,398
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,7,501
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,8,373
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,9,270
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,10,252
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,11,247
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2019,12,252
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2020,1,144
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2020,2,233
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2020,3,122
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2020,4,363
22,"PI","Piauí","02","Centro-Norte Piauiense","003","Teresina","RM Grande Teresina",2211001,"Teresina","teresina","Teresina",2020,5,231
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,1,4873
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,2,4370
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,3,4500
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,4,5280
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,5,5958
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,6,5666
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,7,5762
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,8,5462
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,9,5111
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,10,4681
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,11,4610
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2019,12,4722
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2020,1,4732
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2020,2,4494
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2020,3,4873
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2020,4,6946
33,"RJ","Rio de Janeiro","06","Metropolitana do Rio de Janeiro","018","Rio de Janeiro","RM RJ",3304557,"Rio de Janeiro","rio de janeiro","Rio de Janeiro",2020,5,9033
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,1,528
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,2,440
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,3,461
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,4,502
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,5,546
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,6,400
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,7,562
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,8,453
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,9,462
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,10,389
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,11,393
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2019,12,416
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2020,1,440
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2020,2,390
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2020,3,440
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2020,4,417
24,"RN","Rio Grande do Norte","04","Leste Potiguar","018","Natal","RM Natal",2408102,"Natal","natal","Natal",2020,5,359
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,1,1520
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,2,1261
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,3,1454
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,4,1406
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,5,1551
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,6,1679
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,7,1915
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,8,1885
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,9,1582
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,10,1614
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,11,1492
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2019,12,1597
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2020,1,1551
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2020,2,1481
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2020,3,1454
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2020,4,1334
43,"RS","Rio Grande do Sul","05","Metropolitana de Porto Alegre","026","Porto Alegre","RM POA",4314902,"Porto Alegre","porto alegre","Porto Alegre",2020,5,1293
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,1,170
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,1,313
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,2,171
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,2,260
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,3,173
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,3,264
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,4,187
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,4,263
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,5,162
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,5,257
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,6,175
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,6,261
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,7,210
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,7,288
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,8,182
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,8,299
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,9,204
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,9,295
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,10,193
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,10,309
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,11,169
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,11,264
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2019,12,161
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2019,12,272
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2020,1,206
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2020,1,268
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2020,2,165
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2020,2,240
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2020,3,140
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2020,3,197
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2020,4,201
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2020,4,297
42,"SC","Santa Catarina","05","Grande Florianópolis","016","Florianópolis","RM Florianopolis",4205407,"Florianópolis","florianopolis","Florianopolis",2020,5,168
42,"SC","Santa Catarina","02","Norte Catarinense","008","Joinville","RM Norte-NE Catarinense",4209102,"Joinville","joinville","Joinville",2020,5,239
35,"SP","São Paulo","07","Campinas","032","Campinas","RM Campinas",3509502,"Campinas","campinas","Campinas",2019,1,691
35,"SP","São Paulo","06","Piracicaba","028","Piracicaba","RM Piracicaba",3538709,"Piracicaba","piracicaba","Piracicaba",2019,1,294
35,"SP","São Paulo","02","Ribeirão Preto","014","Ribeirão Preto","RM Ribeirão Preto",3543402,"Ribeirão Preto","ribeirao preto","Ribeirão Preto",2019,1,417
35,"SP","São Paulo","15","Metropolitana de São Paulo","063","Santos","RM Baixada Santista",3548500,"Santos","santos","Santos",2019,1,448
35,"SP","São Paulo","13","Vale do Paraíba Paulista","050","São José dos Campos","RM Vale",3549904,"São José dos Campos","sao jose dos campos","São José dos Campos",2019,1,326
35,"SP","São Paulo","15","Metropolitana de São Paulo","061","São Paulo","RM SP",3550308,"São Paulo","sao paulo","São Paulo",2019,1,7793
35,"SP","São Paulo","12","Macro Metropolitana Paulista","046","Sorocaba","RM Sorocaba",3552205,"Sorocaba","sorocaba","Sorocaba",2019,1,464
35,"SP","São Paulo","07","Campinas","032","Campinas","RM Campinas",3509502,"Campinas","campinas","Campinas",2019,2,565
35,"SP","São Paulo","06","Piracicaba","028","Piracicaba","RM Piracicaba",3538709,"Piracicaba","piracicaba","Piracicaba",2019,2,246
35,"SP","São Paulo","02","Ribeirão Preto","014","Ribeirão Preto","RM Ribeirão Preto",3543402,"Ribeirão Preto","ribeirao preto","Ribeirão Preto",2019,2,349
35,"SP","São Paulo","15","Metropolitana de São Paulo","063","Santos","RM Baixada Santista",3548500,"Santos","santos","Santos",2019,2,382
35,"SP","São Paulo","13","Vale do Paraíba Paulista","050","São José dos Campos","RM Vale",3549904,"São José dos Campos","sao jose dos campos","São José dos Campos",2019,2,342
35,"SP","São Paulo","15","Metropolitana de São Paulo","061","São Paulo","RM SP",3550308,"São Paulo","sao paulo","São Paulo",2019,2,6392
35,"SP","São Paulo","12","Macro Metropolitana Paulista","046","Sorocaba","RM Sorocaba",3552205,"Sorocaba","sorocaba","Sorocaba",2019,2,360
35,"SP","São Paulo","07","Campinas","032","Campinas","RM Campinas",3509502,"Campinas","campinas","Campinas",2019,3,610
35,"SP","São Paulo","06","Piracicaba","028","Piracicaba","RM Piracicaba",3538709,"Piracicaba","piracicaba","Piracicaba",2019,3,222
35,"SP","São Paulo","02","Ribeirão Preto","014","Ribeirão Preto","RM Ribeirão Preto",3543402,"Ribeirão Preto","ribeirao preto","Ribeirão Preto",2019,3,367
35,"SP","São Paulo","15","Metropolitana de São Paulo","063","Santos","RM Baixada Santista",3548500,"Santos","santos","Santos",2019,3,387
35,"SP","São Paulo","13","Vale do Paraíba Paulista","050","São José dos Campos","RM Vale",3549904,"São José dos Campos","sao jose dos campos","São José dos Campos",2019,3,306
35,"SP","São Paulo","15","Metropolitana de São Paulo","061","São Paulo","RM SP",3550308,"São Paulo","sao paulo","São Paulo",2019,3,6611
35,"SP","São Paulo","12","Macro Metropolitana Paulista","046","Sorocaba","RM Sorocaba",3552205,"Sorocaba","sorocaba","Sorocaba",2019,3,352
35,"SP","São Paulo","07","Campinas","032","Campinas","RM Campinas",3509502,"Campinas","campinas","Campinas",2019,4,665
35,"SP","São Paulo","06","Piracicaba","028","Piracicaba","RM Piracicaba",3538709,"Piracicaba","piracicaba","Piracicaba",2019,4,263
35,"SP","São Paulo","02","Ribeirão Preto","014","Ribeirão Preto","RM Ribeirão Preto",3543402,"Ribeirão Preto","ribeirao preto","Ribeirão Preto",2019,4,396
35,"SP","São Paulo","15","Metropolitana de São Paulo","063","Santos","RM Baixada Santista",3548500,"Santos","santos","Santos",2019,4,443
35,"SP","São Paulo","13","Vale do Paraíba Paulista","050","São José dos Campos","RM Vale",3549904,"São José dos Campos","sao jose dos campos","São José dos Campos",2019,4,354
35,"SP","São Paulo","15","Metropolitana de São Paulo","061","São Paulo","RM SP",3550308,"São Paulo","sao paulo","São Paulo",2019,4,6941
35,"SP","São Paulo","12","Macro Metropolitana Paulista","046","Sorocaba","RM Sorocaba",3552205,"Sorocaba","sorocaba","Sorocaba",2019,4,402
35,"SP","São Paulo","07","Campinas","032","Campinas","RM Campinas",3509502,"Campinas","campinas","Campinas",2019,5,808
35,"SP","São Paulo","06","Piracicaba","028","Piracicaba","RM Piracicaba",3538709,"Piracicaba","piracicaba","Piracicaba",2019,5,263
35,"SP","São Paulo","02","Ribeirão Preto","014","Ribeirão Preto","RM Ribeirão Preto",3543402,"Ribeirão Preto","ribeirao preto","Ribeirão Preto",2019,5,453
35,"SP","São Paulo","15","Metropolitana de São Paulo","063","Santos","RM Baixada Santista",3548500,"Santos","santos","Santos",2019,5,447
35,"SP","São Paulo","13","Vale do Paraíba Paulista","050","São José dos Campos","RM Vale",3549904,"São José dos Campos","sao jose dos campos","São José dos Campos",2019,5,377
35,"SP","São Paulo","15","Metropolitana de São Paulo","061","São Paulo","RM SP",3550308,"São Paulo","sao paulo","São Paulo",2019,5,7829
35,"SP","São Paulo","12","Macro Metropolitana Paulista","046","Sorocaba","RM Sorocaba",3552205,"Sorocaba","sorocaba","Sorocaba",2019,5,413
35,"SP","São Paulo","07","Campinas","032","Campinas","RM Campinas",3509502,"Campinas","campinas","Campinas",2019,6,658
35,"SP","São Paulo","06","Piracicaba","028","Piracicaba","RM Piracicaba",3538709,"Piracicaba","piracicaba","Piracicaba",2019,6,249
35,"SP","São Paulo","02","Ribeirão Preto","014","Ribeirão Preto","RM Ribeirão Preto",3543402,"Ribeirão Preto","ribeirao preto","Ribeirão Preto",2019,6,432
35,"SP","São Paulo","15","Metropolitana de São Paulo","063","Santos","RM Baixada Santista",3548500,"Santos","santos","Santos",2019,6,363
35,"SP","São Paulo","13","Vale do Paraíba Paulista","050","São José dos Campos","RM Vale",3549904,"São José dos Campos","sao jose dos campos","São José dos Campos",2019,6,364
35,"SP","São Paulo","15","Metropolitana de São Paulo","061","São Paulo","RM SP",3550308,"São Paulo","sao paulo","São Paulo",2019,6,7586
35,"SP","São Paulo","12","Macro Metropolitana Paulista","046","Sorocaba","RM Sorocaba",3552205,"Sorocaba","sorocaba","Sorocaba",2019,6,396
35,"SP","São Paulo","07","Campinas","032","Campinas","RM Campinas",3509502,"Campinas","campinas","Campinas",2019,7,771
35,"SP","São Paulo","06","Piracicaba","028","Piracicaba","RM Piracicaba",3538709,"Piracicaba","piracicaba","Piracicaba",2019,7,344
35,"SP","São Paulo","02","Ribeirão Preto","014","Ribeirão Preto","RM Ribeirão Preto",3543402,"Ribeirão Preto","ribeirao preto","Ribeirão Preto",2019,7,546
35,"SP","São Paulo","15","Metropolitana de São Paulo","063","Santos","RM Baixada Santista",3548500,"Santos","santos","Santos",2019,7,384
35,"SP","São Paulo","13","Vale do Paraíba Paulista","050","São José dos Campos","RM Vale",3549904,"São José dos Campos","sao jose dos campos","São José dos Campos",2019,7,483
35,"SP","São Paulo","15","Metropolitana de São Paulo","061","São Paulo","RM SP",3550308,"São Paulo","sao paulo","São Paulo",2019,7,8570
35,"SP","São Paulo","12","Macro Metropolitana Paulista","046","Sorocaba","RM Sorocaba",3552205,"Sorocaba","sorocaba","Sorocaba",2019,7,518
35,"SP","São Paulo","07","Campinas","032","Campinas","RM Campinas",3509502,"Campinas","campinas","Campinas",2019,8,676
35,"SP","São Paulo","06","Piracicaba","028","Piracicaba","RM Piracicaba",3538709,"Piracicaba","piracicaba","Piracicaba",2019,8,296
35,"SP","São Paulo","02","Ribeirão Preto","014","Ribeirão Preto","RM Ribeirão Preto",3543402,"Ribeirão Preto","ribeirao preto","Ribeirão Preto",2019,8,439
35,"SP","São Paulo","15","Metropolitana de São Paulo","063","Santos","RM Baixada Santista",3548500,"Santos","santos","Santos",2019,8,404
35,"SP","São Paulo","13","Vale do Paraíba Paulista","050","São José dos Campos","RM Vale",3549904,"São José dos Campos","sao jose dos campos","São José dos Campos",2019,8,396
35,"SP","São Paulo","15","Metropolitana de São Paulo","061","São Paulo","RM SP",3550308,"São Paulo","sao paulo","São Paulo",2019,8,7782
35,"SP","São Paulo","12","Macro Metropolitana Paulista","046","Sorocaba","RM Sorocaba",3552205,"Sorocaba","sorocaba","Sorocaba",2019,8,410
35,"SP","São Paulo","07","Campinas","032","Campinas","RM Campinas",3509502,"Campinas","campinas","Campinas",2019,9,675
35,"SP","São Paulo","06","Piracicaba","028","Piracicaba","RM Piracicaba",3538709,"Piracicaba","piracicaba","Piracicaba",2019,9,241
35,"SP","São Paulo","02","Ribeirão Preto","014","Ribeirão Preto","RM Ribeirão Preto",3543402,"Ribeirão Preto","ribeirao preto","Ribeirão Preto",2019,9,359
35,"SP","São Paulo","15","Metropolitana de São Paulo","063","Santos","RM Baixada Santista",3548500,"Santos","santos","Santos",2019,9,397
35,"SP","São Paulo","13","Vale do Paraíba Paulista","050","São José dos Campos","RM Vale",3549904,"São José dos Campos","sao jose dos campos","São José dos Campos",2019,9,389
35,"SP","São Paulo","15","Metropolitana de São Paulo","061","São Paulo","RM SP",3550308,"São Paulo","sao paulo","São Paulo",2019,9,7246
35,"SP","São Paulo","12","Macro Metropolitana Paulista","046","Sorocaba","RM Sorocaba",3552205,"Sorocaba","sorocaba","Sorocaba",2019,9,414
35,"SP","São Paulo","07","Campinas","032","Campinas","RM Campinas",3509502,"Campinas","campinas","Campinas",2019,10,668
